,ticker,companyshortname,startdatetime,startdatetimetype,epsestimate,epsactual,epssurprisepct,timeZoneShortName,gmtOffsetMilliSeconds,quoteType
0,DAL,Delta Air Lines Inc,2022-07-12T12:30:00.000Z,BMO,,,,EST,-18000000,EQUITY
1,DAL,Delta Air Lines Inc,2022-04-13T12:30:00.000Z,BMO,,,,EST,-18000000,EQUITY
2,DAL,Delta Air Lines Inc,2022-01-13T13:30:00.000Z,BMO,0.13,,,EST,-18000000,EQUITY
3,DAL,"Delta Air Lines, Inc.",2021-10-13T00:00:00.000Z,TNS,0.17,0.3,79.64,EST,0,EQUITY
4,DAL,"Delta Air Lines, Inc.",2021-07-14T00:00:00.000Z,TNS,-1.38,-1.07,22.74,EST,0,EQUITY
5,DAL,"Delta Air Lines, Inc.",2021-04-15T00:00:00.000Z,TNS,-3.17,-3.55,-11.85,EST,0,EQUITY
6,DAL,"Delta Air Lines, Inc.",2021-01-14T00:00:00.000Z,TNS,-2.5,-2.53,-1.2,EST,0,EQUITY
7,DAL,"Delta Air Lines, Inc.",2020-10-13T00:00:00.000Z,TNS,-3.0,-3.3,-10.11,EST,0,EQUITY
8,DAL,"Delta Air Lines, Inc.",2020-07-14T00:00:00.000Z,TNS,-4.07,-4.43,-8.82,EST,0,EQUITY
9,DAL,"Delta Air Lines, Inc.",2020-04-22T00:00:00.000Z,TNS,-0.7,-0.51,26.72,EST,0,EQUITY
10,DAL,"Delta Air Lines, Inc.",2020-01-14T00:00:00.000Z,TNS,1.4,1.7,21.17,EST,0,EQUITY
11,DAL,"Delta Air Lines, Inc.",2019-10-10T00:00:00.000Z,TNS,2.26,2.32,2.52,EST,0,EQUITY
12,DAL,"Delta Air Lines, Inc.",2019-07-11T00:00:00.000Z,TNS,2.29,2.35,2.84,EST,0,EQUITY
13,DAL,"Delta Air Lines, Inc.",2019-04-10T00:00:00.000Z,TNS,0.9,0.96,6.31,EST,0,EQUITY
14,DAL,"Delta Air Lines, Inc.",2019-01-15T00:00:00.000Z,TNS,1.27,1.3,2.44,EST,0,EQUITY
15,DAL,"Delta Air Lines, Inc.",2018-10-11T00:00:00.000Z,TNS,1.74,1.8,3.21,EST,0,EQUITY
16,DAL,"Delta Air Lines, Inc.",2018-07-12T00:00:00.000Z,TNS,1.72,1.77,2.73,EST,0,EQUITY
17,DAL,"Delta Air Lines, Inc.",2018-04-12T00:00:00.000Z,TNS,0.73,0.74,1.51,EST,0,EQUITY
18,DAL,"Delta Air Lines, Inc.",2018-01-11T00:00:00.000Z,TNS,0.88,0.96,9.71,EST,0,EQUITY
19,DAL,"Delta Air Lines, Inc.",2017-10-11T00:00:00.000Z,TNS,1.53,1.57,2.75,EST,0,EQUITY
20,DAL,"Delta Air Lines, Inc.",2017-07-13T00:00:00.000Z,TNS,1.67,1.64,-1.62,EST,0,EQUITY
21,DAL,"Delta Air Lines, Inc.",2017-04-12T00:00:00.000Z,TNS,0.75,0.77,3.36,EST,0,EQUITY
22,DAL,"Delta Air Lines, Inc.",2017-01-12T00:00:00.000Z,TNS,0.82,0.82,-0.12,EST,0,EQUITY
23,DAL,"Delta Air Lines, Inc.",2016-10-13T00:00:00.000Z,TNS,1.65,1.7,3.16,EST,0,EQUITY
24,DAL,"Delta Air Lines, Inc.",2016-07-14T00:00:00.000Z,TNS,1.42,1.47,3.52,EST,0,EQUITY
25,DAL,"Delta Air Lines, Inc.",2016-04-14T00:00:00.000Z,TNS,1.3,1.32,1.69,EST,0,EQUITY
26,DAL,"Delta Air Lines, Inc.",2016-01-19T00:00:00.000Z,TNS,1.19,1.18,-0.67,EST,0,EQUITY
27,DAL,"Delta Air Lines, Inc.",2015-10-14T00:00:00.000Z,TNS,1.71,1.74,1.69,EST,0,EQUITY
28,DAL,"Delta Air Lines, Inc.",2015-07-15T00:00:00.000Z,TNS,1.21,1.27,4.96,EST,0,EQUITY
29,DAL,"Delta Air Lines, Inc.",2015-04-15T00:00:00.000Z,TNS,0.44,0.45,2.04,EST,0,EQUITY
30,DAL,"Delta Air Lines, Inc.",2015-01-20T00:00:00.000Z,TNS,0.77,0.78,1.43,EST,0,EQUITY
31,DAL,"Delta Air Lines, Inc.",2014-10-16T00:00:00.000Z,TNS,1.18,1.2,2.04,EST,0,EQUITY
32,DAL,"Delta Air Lines, Inc.",2014-07-23T00:00:00.000Z,TNS,1.03,1.04,0.51,EST,0,EQUITY
33,DAL,"Delta Air Lines, Inc.",2014-04-23T00:00:00.000Z,TNS,0.29,0.33,15.11,EST,0,EQUITY
34,DAL,"Delta Air Lines, Inc.",2014-01-21T00:00:00.000Z,TNS,0.63,0.65,2.41,EST,0,EQUITY
35,DAL,"Delta Air Lines, Inc.",2013-10-22T00:00:00.000Z,TNS,1.36,1.41,3.51,EST,0,EQUITY
36,DAL,"Delta Air Lines, Inc.",2013-07-24T00:00:00.000Z,TNS,0.95,0.98,3.52,EST,0,EQUITY
37,DAL,"Delta Air Lines, Inc.",2013-04-23T00:00:00.000Z,TNS,0.06,0.1,80.34,EST,0,EQUITY
38,DAL,"Delta Air Lines, Inc.",2013-01-22T00:00:00.000Z,TNS,0.28,0.28,1.36,EST,0,EQUITY
39,DAL,"Delta Air Lines, Inc.",2012-10-24T00:00:00.000Z,TNS,0.91,0.9,-0.91,EST,0,EQUITY
40,DAL,"Delta Air Lines, Inc.",2012-07-25T00:00:00.000Z,TNS,0.68,0.69,1.47,EST,0,EQUITY
41,DAL,"Delta Air Lines, Inc.",2012-04-25T00:00:00.000Z,TNS,-0.05,-0.05,-1.44,EST,0,EQUITY
42,DAL,"Delta Air Lines, Inc.",2012-01-25T00:00:00.000Z,TNS,0.38,0.45,18.42,EST,0,EQUITY
43,DAL,"Delta Air Lines, Inc.",2011-10-25T00:00:00.000Z,TNS,0.93,0.91,-2.22,EST,0,EQUITY
44,DAL,"Delta Air Lines, Inc.",2011-07-27T00:00:00.000Z,TNS,0.44,0.43,-3.22,EST,0,EQUITY
45,DAL,"Delta Air Lines, Inc.",2011-04-26T00:00:00.000Z,TNS,-0.5,-0.38,24.43,EST,0,EQUITY
46,DAL,"Delta Air Lines, Inc.",2011-01-18T00:00:00.000Z,TNS,0.24,0.19,-19.54,EST,0,EQUITY
47,DAL,"Delta Air Lines, Inc.",2010-10-20T00:00:00.000Z,TNS,0.94,1.1,16.64,EST,0,EQUITY
48,DAL,"Delta Air Lines, Inc.",2010-07-19T00:00:00.000Z,TNS,0.64,0.65,0.83,EST,0,EQUITY
49,DAL,"Delta Air Lines, Inc.",2010-04-20T00:00:00.000Z,TNS,-0.23,-0.23,-1.47,EST,0,EQUITY
50,DAL,"Delta Air Lines, Inc.",2010-01-26T00:00:00.000Z,TNS,-0.24,-0.27,-14.23,EST,0,EQUITY
51,DAL,"Delta Air Lines, Inc.",2009-10-22T00:00:00.000Z,TNS,-0.05,0.06,226.93,EST,0,EQUITY
52,DAL,"Delta Air Lines, Inc.",2009-07-22T00:00:00.000Z,TNS,-0.29,-0.24,18.09,EST,0,EQUITY
53,DAL,"Delta Air Lines, Inc.",2009-04-21T00:00:00.000Z,TNS,-1.01,-0.84,16.63,EST,0,EQUITY
54,DAL,"Delta Air Lines, Inc.",2009-01-27T00:00:00.000Z,TNS,-0.34,-0.5,-47.06,EST,0,EQUITY
55,DAL,"Delta Air Lines, Inc.",2008-10-15T00:00:00.000Z,TNS,0.0,-0.07,-7592.31,EST,0,EQUITY
56,DAL,"Delta Air Lines, Inc.",2008-07-16T00:00:00.000Z,TNS,0.1,0.35,260.82,EST,0,EQUITY
57,DAL,"Delta Air Lines, Inc.",2008-04-23T00:00:00.000Z,TNS,-0.51,-0.69,-35.07,EST,0,EQUITY
58,DAL,"Delta Air Lines, Inc.",2008-01-23T00:00:00.000Z,TNS,-0.18,-0.18,0.92,EST,0,EQUITY
59,DAL,"Delta Air Lines, Inc.",2007-10-16T00:00:00.000Z,TNS,0.42,0.56,32.7,EST,0,EQUITY
60,DAL,"Delta Air Lines, Inc.",2007-07-18T00:00:00.000Z,TNS,0.59,0.7,18.39,EST,0,EQUITY
61,DAL,"Delta Air Lines, Inc.",2007-02-15T00:00:00.000Z,TNS,-1.03,-1.22,-18.45,EST,0,EQUITY
62,DAL,"Delta Air Lines, Inc.",2006-11-13T00:00:00.000Z,TNS,-1.57,-0.23,85.35,EST,0,EQUITY
63,DAL,"Delta Air Lines, Inc.",2006-08-11T00:00:00.000Z,TNS,-2.65,-11.17,-321.51,EST,0,EQUITY
64,DAL,"Delta Air Lines, Inc.",2006-05-11T00:00:00.000Z,TNS,-2.15,-10.94,-408.84,EST,0,EQUITY
65,DAL,"Delta Air Lines, Inc.",2006-02-14T00:00:00.000Z,TNS,-3.32,-4.13,-24.39,EST,0,EQUITY
66,DAL,"Delta Air Lines, Inc.",2005-11-10T00:00:00.000Z,TNS,-3.0,-2.62,12.55,EST,0,EQUITY
67,DAL,"Delta Air Lines, Inc.",2005-07-21T00:00:00.000Z,TNS,-2.37,-2.11,10.97,EST,0,EQUITY
68,DAL,"Delta Air Lines, Inc.",2005-04-21T00:00:00.000Z,TNS,-4.76,-4.89,-2.78,EST,0,EQUITY
69,DAL,"Delta Air Lines, Inc.",2005-01-20T00:00:00.000Z,TNS,-5.51,-5.88,-6.73,EST,0,EQUITY
70,DAL,"Delta Air Lines, Inc.",2004-10-20T00:00:00.000Z,TNS,-4.38,-4.73,-7.97,EST,0,EQUITY
71,DAL,"Delta Air Lines, Inc.",2004-07-19T00:00:00.000Z,TNS,-2.46,-2.55,-3.54,EST,0,EQUITY
72,DAL,"Delta Air Lines, Inc.",2004-04-14T00:00:00.000Z,TNS,-3.02,-3.12,-3.4,EST,0,EQUITY
73,DAL,"Delta Air Lines, Inc.",2004-01-14T00:00:00.000Z,TNS,-1.65,-1.71,-3.32,EST,0,EQUITY
74,DAL,"Delta Air Lines, Inc.",2003-10-14T00:00:00.000Z,TNS,-1.46,-1.43,1.89,EST,0,EQUITY
75,DAL,"Delta Air Lines, Inc.",2003-07-17T00:00:00.000Z,TNS,-2.08,-1.95,6.33,EST,0,EQUITY
76,DAL,"Delta Air Lines, Inc.",2003-04-17T00:00:00.000Z,TNS,-3.51,-3.49,0.61,EST,0,EQUITY
77,DAL,"Delta Air Lines, Inc.",2003-01-16T00:00:00.000Z,TNS,-2.29,-1.9,17.21,EST,0,EQUITY
78,DAL,"Delta Air Lines, Inc.",2002-10-15T00:00:00.000Z,TNS,-1.84,-1.75,4.99,EST,0,EQUITY
79,DAL,"Delta Air Lines, Inc.",2002-07-18T00:00:00.000Z,TNS,-1.39,-1.34,3.6,EST,0,EQUITY
80,DAL,"Delta Air Lines, Inc.",2002-04-16T00:00:00.000Z,TNS,-2.87,-2.9,-1.16,EST,0,EQUITY
81,DAL,"Delta Air Lines, Inc.",2002-01-31T00:00:00.000Z,TNS,-3.89,-3.97,-1.97,EST,0,EQUITY
82,DAL,"Delta Air Lines, Inc.",2001-11-01T00:00:00.000Z,TNS,-2.7,-2.43,10.15,EST,0,EQUITY
83,DAL,"Delta Air Lines, Inc.",2001-07-19T00:00:00.000Z,TNS,-1.2,-1.03,14.38,EST,0,EQUITY
84,DAL,"Delta Air Lines, Inc.",2001-04-18T00:00:00.000Z,TNS,-0.86,-1.02,-18.35,EST,0,EQUITY
85,DAL,"Delta Air Lines, Inc.",2001-01-18T00:00:00.000Z,TNS,0.6,0.6,-0.18,EST,0,EQUITY
86,DAL,"Delta Air Lines, Inc.",2000-10-17T00:00:00.000Z,TNS,2.06,2.08,0.87,EST,0,EQUITY
87,DAL,"Delta Air Lines, Inc.",2000-07-20T00:00:00.000Z,TNS,2.71,2.86,5.68,EST,0,EQUITY
88,DAL,"Delta Air Lines, Inc.",2000-04-18T00:00:00.000Z,TNS,1.12,1.33,18.27,EST,0,EQUITY
89,DAL,"Delta Air Lines, Inc.",2000-01-18T00:00:00.000Z,TNS,1.09,1.24,13.67,EST,0,EQUITY
90,DAL,"Delta Air Lines, Inc.",1999-10-18T00:00:00.000Z,TNS,1.93,1.96,1.7,EST,0,EQUITY
91,DAL,"Delta Air Lines, Inc.",1999-07-19T00:00:00.000Z,TNS,2.29,2.4,4.62,EST,0,EQUITY
92,DAL,"Delta Air Lines, Inc.",1999-04-15T00:00:00.000Z,TNS,1.23,1.51,22.49,EST,0,EQUITY
93,DAL,"Delta Air Lines, Inc.",1999-01-19T00:00:00.000Z,TNS,1.3,1.29,-0.81,EST,0,EQUITY
94,DAL,"Delta Air Lines, Inc.",1998-10-15T00:00:00.000Z,TNS,1.89,2.08,10.28,EST,0,EQUITY
95,DAL,"Delta Air Lines, Inc.",1998-07-16T00:00:00.000Z,TNS,2.15,2.26,5.02,EST,0,EQUITY
96,DAL,"Delta Air Lines, Inc.",1998-04-20T00:00:00.000Z,TNS,1.38,1.23,-11.41,EST,0,EQUITY
97,DAL,"Delta Air Lines, Inc.",1998-01-21T00:00:00.000Z,TNS,0.93,1.2,28.65,EST,0,EQUITY
98,DAL,"Delta Air Lines, Inc.",1997-10-23T00:00:00.000Z,TNS,1.49,1.63,9.46,EST,0,EQUITY
99,DAL,"Delta Air Lines, Inc.",1997-07-24T00:00:00.000Z,TNS,2.03,1.95,-3.86,EST,0,EQUITY
